2018-11-22T15:09:26.011Z - info: ::1 - GET / HTTP/1.1 200 23 - 7.578 ms

2018-11-22T15:20:47.562Z - info: ::1 - GET / HTTP/1.1 304 - - 10.425 ms

2018-11-22T15:33:00.349Z - info: ::1 - GET / HTTP/1.1 304 - - 0.619 ms

2018-11-22T15:34:18.700Z - info: ::ffff:10.128.122.101 - GET / HTTP/1.1 200 23 - 0.979 ms

2018-11-22T21:40:21.089Z - info: ::1 - GET / HTTP/1.1 304 - - 9.011 ms

2018-11-24T15:11:58.045Z - error: uncaughtException: base64Image is not defined date=Sat Nov 24 2018 15:11:58 GMT+0000 (GMT), pid=43856, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=40845312, heapTotal=22605824, heapUsed=15423848, external=2195235, loadavg=[1.2734375, 1.4140625, 1.5166015625], uptime=2050299, trace=[column=16, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=47, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: base64Image is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:47:16),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:29.266Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:29 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32485376, heapTotal=15323136, heapUsed=11960040, external=89249, loadavg=[1.3623046875, 1.4169921875, 1.5283203125], uptime=2061790, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:29.498Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:29 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32555008, heapTotal=15323136, heapUsed=12029328, external=97451, loadavg=[1.3623046875, 1.4169921875, 1.5283203125], uptime=2061790, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:29.707Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:29 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32624640, heapTotal=15323136, heapUsed=12098456, external=97461, loadavg=[1.3623046875, 1.4169921875, 1.5283203125], uptime=2061790, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:29.923Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:29 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=31752192, heapTotal=15323136, heapUsed=11224000, external=88699, loadavg=[1.3623046875, 1.4169921875, 1.5283203125], uptime=2061790, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:30.163Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:30 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=31821824, heapTotal=15323136, heapUsed=11293088, external=88709, loadavg=[1.3623046875, 1.4169921875, 1.5283203125], uptime=2061791, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:30.404Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:30 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=31899648, heapTotal=15323136, heapUsed=11362472, external=96911, loadavg=[1.3623046875, 1.4169921875, 1.5283203125], uptime=2061791, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:30.660Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:30 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=31985664, heapTotal=15323136, heapUsed=11433576, external=96921, loadavg=[1.3623046875, 1.4169921875, 1.5283203125], uptime=2061791, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:30.959Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:30 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32100352, heapTotal=15323136, heapUsed=11550288, external=96973, loadavg=[1.3623046875, 1.4169921875, 1.5283203125], uptime=2061791, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:31.309Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:31 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32260096, heapTotal=15323136, heapUsed=11714856, external=105257, loadavg=[1.3623046875, 1.4169921875, 1.5283203125], uptime=2061792, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:32.183Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:32 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32329728, heapTotal=15323136, heapUsed=11784224, external=105267, loadavg=[1.3623046875, 1.4169921875, 1.5283203125], uptime=2061793, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:32.391Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:32 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32399360, heapTotal=15323136, heapUsed=11853344, external=105277, loadavg=[1.3623046875, 1.4169921875, 1.5283203125], uptime=2061793, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:41.884Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:41 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32165888, heapTotal=15323136, heapUsed=11467872, external=97081, loadavg=[1.3798828125, 1.4189453125, 1.52734375], uptime=2061802, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:07.952Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:07 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32391168, heapTotal=15323136, heapUsed=11696872, external=114701, loadavg=[1.40283203125, 1.41748046875, 1.52197265625], uptime=2061828, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:08.152Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:08 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32456704, heapTotal=15323136, heapUsed=11765464, external=114711, loadavg=[1.40283203125, 1.41748046875, 1.52197265625], uptime=2061829, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:08.369Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:08 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32526336, heapTotal=15323136, heapUsed=11834152, external=114721, loadavg=[1.40283203125, 1.41748046875, 1.52197265625], uptime=2061829, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
